BP10MB[0],BP10MB[1],BP10MB[2],BP10MB[3],BP10MB[4],BP10MB[5],BP10MB[>5],BPArm[0],BPArm[1],BPArm[2],BPArm[3],BPArm[4],BPArm[5],BPArm[6],BPArm[7],BPArm[8],BPArm[9],BPArm[10],BPArm[>10 & <=20],BPArm[>20 & <=30],BPArm[>30],CN[0],CN[1],CN[2],CN[3],CN[4],CN[>4 & <=8],CN[>8],CNCP[0],CNCP[1],CNCP[2],CNCP[3],CNCP[4],CNCP[>4 & <=8],CNCP[>8],OsCN[0],OsCN[1],OsCN[2],OsCN[3],OsCN[4],OsCN[>4 & <=10],OsCN[>10],SS[<=2],SS[>2 & <=3],SS[>3 & <=4],SS[>4 & <=5],SS[>5 & <=6],SS[>6 & <=7],SS[>7 & <=8],SS[>8],NC50[<=2],NC50[3],NC50[4],NC50[5],NC50[6],NC50[7],NC50[>7],BoChr[1],BoChr[2],BoChr[3],BoChr[4],BoChr[5],BoChr[6],BoChr[7],BoChr[8],BoChr[9],BoChr[10],BoChr[11],BoChr[12],BoChr[13],BoChr[14],BoChr[15],BoChr[16],BoChr[17],BoChr[18],BoChr[19],BoChr[20],BoChr[21],BoChr[22],BoChr[23],type
305,4,5,2,0,0,0,40,0,4,0,1,0,0,0,1,0,0,0,0,0,1,10,32,0,0,0,0,17,18,2,0,0,0,0,17,6,0,2,0,0,0,0,0,0,0,5,9,16,13,1,0,0,0,0,0,0,1,1,2,0,1,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,1,0
295,10,5,1,3,2,6,33,1,7,0,1,0,0,0,0,0,1,5,0,0,2,53,71,2,0,0,0,12,104,0,0,0,0,0,13,4,1,3,0,1,4,0,1,9,31,26,16,33,12,0,1,0,0,0,0,0,0,11,2,13,6,0,10,6,1,0,0,1,1,1,2,0,0,0,0,0,1,0,1,0
304,9,7,1,0,0,1,40,3,1,1,2,0,0,0,0,0,0,1,0,0,2,15,28,4,7,6,0,15,23,13,0,2,0,0,21,5,3,0,1,1,0,0,0,0,2,14,10,25,11,1,0,0,0,0,0,0,2,0,0,3,0,4,1,1,15,2,0,0,0,0,0,2,1,0,0,0,0,0,1,0
313,3,6,0,0,0,0,42,0,4,2,0,0,0,0,0,0,0,0,0,0,1,12,24,2,0,0,0,18,15,0,0,0,0,0,19,5,1,0,0,0,0,0,0,0,2,4,3,17,13,0,1,0,0,0,0,0,1,0,1,1,2,0,0,1,0,2,4,0,0,0,0,0,1,0,0,0,0,0,1,0
286,7,17,2,0,1,3,29,2,8,0,1,0,3,0,0,0,0,3,0,0,0,13,41,27,6,16,1,9,49,17,11,3,1,0,32,13,2,2,2,0,0,0,0,2,13,29,19,30,11,0,1,0,0,0,0,0,12,1,3,1,0,5,1,6,1,0,0,0,1,13,1,0,2,13,0,0,0,1,2,0
285,10,12,3,3,0,3,28,2,8,3,2,0,1,0,0,0,0,1,1,0,0,19,39,17,11,18,0,6,51,19,10,1,0,0,22,15,5,0,0,2,0,0,0,5,8,26,19,37,9,1,0,0,0,0,0,0,25,2,1,3,3,11,1,2,2,1,0,2,1,0,0,1,5,0,3,0,1,0,1,0
235,29,31,7,4,5,5,19,2,6,1,7,0,1,2,1,1,1,3,1,1,5,99,104,14,2,2,0,3,190,12,0,1,0,0,13,18,3,4,0,2,4,0,0,6,19,71,62,63,5,0,0,1,0,0,0,0,11,37,1,10,5,9,2,5,5,2,2,2,3,1,1,0,11,1,1,2,0,1,10,0
278,20,12,4,0,0,2,30,3,5,0,3,0,2,0,0,1,0,2,0,0,3,32,54,5,0,0,0,8,64,7,0,0,0,0,18,8,1,2,0,1,2,0,4,5,4,14,22,33,12,0,1,0,0,0,0,0,0,1,8,0,6,2,1,1,1,1,0,8,2,0,0,1,2,3,0,0,2,0,1,0
311,4,4,1,2,0,0,38,4,3,0,2,1,0,0,0,0,0,0,0,0,2,9,30,5,1,0,0,14,20,3,0,0,0,0,19,5,0,2,0,0,0,0,0,0,4,7,6,15,15,0,1,0,0,0,0,0,4,1,1,0,0,1,2,1,0,0,1,0,1,1,0,0,2,0,0,0,0,0,1,0
316,5,1,0,0,0,0,45,1,2,0,0,0,0,0,0,0,0,0,0,0,0,4,25,0,1,1,0,20,3,2,2,0,0,0,21,3,0,0,0,0,0,0,0,0,0,2,1,13,15,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0
275,19,18,3,2,1,4,25,2,10,2,3,1,4,0,0,0,0,0,0,1,3,8,33,30,48,13,0,6,39,64,4,4,0,0,21,11,6,5,0,5,0,0,1,8,15,26,32,45,8,0,0,0,1,0,0,0,5,11,5,3,3,7,1,5,3,25,1,2,3,3,1,3,4,1,3,1,5,2,5,0
220,26,38,17,12,5,4,13,3,8,0,8,2,2,1,0,1,1,8,0,1,2,87,122,67,13,5,0,2,227,39,6,0,0,0,29,32,9,11,1,9,2,0,1,1,30,101,88,73,2,0,0,1,0,0,0,0,9,43,23,3,4,9,7,16,4,10,5,1,1,5,3,12,3,0,3,2,3,5,2,0
260,31,19,2,1,0,9,21,2,12,2,4,1,2,0,0,0,1,2,0,1,7,69,84,19,6,1,0,5,133,27,0,2,0,0,16,18,7,0,1,5,3,3,7,22,21,30,38,60,5,0,1,0,0,0,0,0,10,4,10,1,4,5,0,4,6,31,1,2,2,7,1,3,3,0,2,0,2,0,4,0
271,18,13,5,4,2,9,32,0,6,0,3,0,2,0,0,0,0,1,2,2,1,34,57,52,41,19,8,9,123,46,4,4,9,2,51,28,3,8,2,5,0,3,3,10,25,69,52,42,8,0,1,0,0,0,0,0,27,1,19,2,1,0,47,26,0,1,2,2,3,0,0,0,2,0,0,2,1,0,18,0
215,23,40,14,9,5,16,13,2,5,3,5,4,0,1,1,2,1,7,3,1,2,93,121,83,46,34,1,2,258,76,18,2,2,0,86,50,14,11,2,6,2,3,7,18,46,126,106,74,0,0,0,1,0,0,0,0,10,71,33,3,8,15,4,23,4,9,4,20,1,5,4,11,3,0,2,5,5,6,12,0
301,6,8,1,0,0,0,36,2,5,1,1,0,1,0,0,0,0,0,0,0,1,5,32,10,0,0,0,14,24,1,0,0,0,0,17,3,0,2,0,1,0,0,0,0,5,4,7,17,15,0,0,1,0,0,0,0,2,0,2,1,0,1,1,2,0,0,0,0,3,1,0,0,1,0,0,0,0,2,0,0
295,12,7,2,0,0,0,27,9,7,3,0,0,0,0,0,0,0,0,0,0,1,17,31,5,1,0,0,8,30,2,0,0,0,0,12,10,1,0,0,0,0,0,0,0,4,5,6,29,11,0,0,0,1,0,0,0,2,1,2,1,1,1,1,3,1,1,0,1,2,0,1,2,3,0,0,0,0,0,1,0
321,0,1,0,0,0,0,47,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,22,1,0,0,0,23,2,0,0,0,0,0,23,1,0,0,0,0,0,0,0,0,0,1,0,10,15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0
315,3,3,1,0,0,0,44,0,2,0,2,0,0,0,0,0,0,0,0,0,0,7,28,1,0,0,0,20,12,0,0,0,0,0,20,4,0,1,0,0,0,0,0,0,2,2,2,18,12,1,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0
250,14,40,4,6,0,2,18,1,9,2,6,0,3,2,0,0,2,3,0,0,27,46,91,2,1,0,0,4,93,51,0,0,0,0,8,22,2,9,0,7,0,0,0,0,21,46,35,62,3,0,0,0,1,0,0,0,1,10,3,5,9,3,5,3,1,7,3,4,1,1,0,3,5,7,0,2,2,0,1,0
314,5,3,0,0,0,0,43,1,4,0,0,0,0,0,0,0,0,0,0,0,0,5,26,2,2,0,0,20,8,3,0,0,0,0,22,4,0,0,0,0,0,0,0,1,0,2,2,16,14,1,0,0,0,0,0,0,0,0,2,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
300,5,14,1,2,0,0,34,1,7,0,4,0,2,0,0,0,0,0,0,0,0,25,42,1,0,0,0,13,43,1,0,0,0,0,13,3,2,3,1,2,0,0,1,0,1,13,16,23,14,0,0,1,0,0,0,0,0,1,2,0,2,3,0,2,0,0,0,0,0,0,0,3,4,1,1,0,2,3,1,0
315,1,0,0,0,0,0,45,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,21,1,0,0,0,22,0,1,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,8,16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0
306,8,1,1,0,0,0,37,8,0,0,1,0,0,0,0,0,0,0,0,0,2,4,24,6,0,0,0,14,11,2,0,0,0,0,21,2,0,0,0,0,0,0,0,0,1,4,6,12,13,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,3,1,0,0,0,1,1,0,1,1,1,0
314,4,3,0,0,1,0,43,1,2,1,0,0,1,0,0,0,0,0,0,0,0,8,27,4,0,0,0,19,15,0,0,0,0,0,20,3,0,0,0,1,0,0,0,0,4,1,3,15,16,1,0,0,0,0,0,0,1,2,4,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
297,7,10,2,1,2,3,37,1,4,0,0,1,1,0,0,0,0,4,0,0,0,36,56,1,1,0,0,14,68,2,0,0,0,0,14,5,0,0,0,2,3,0,0,0,14,22,21,25,12,0,1,0,0,0,0,0,6,3,6,0,0,7,0,0,1,9,1,1,1,0,0,0,0,0,0,1,0,0,1,0
306,5,8,1,1,0,1,36,2,7,1,0,0,1,0,0,1,0,0,0,0,0,5,26,20,4,0,3,15,27,2,0,0,1,4,21,7,0,1,0,1,0,0,0,1,3,12,7,24,11,0,0,1,0,0,0,0,5,5,1,2,1,1,5,0,0,4,1,0,0,0,1,0,2,1,0,0,0,1,1,0
293,11,8,1,1,1,1,28,6,10,0,1,0,0,0,0,0,0,1,0,0,0,16,38,12,4,0,0,9,38,9,0,0,0,0,19,10,2,0,1,0,0,1,0,0,4,16,9,28,12,0,1,0,0,0,0,0,2,10,0,1,0,1,1,4,1,1,3,0,0,1,0,2,2,0,0,2,0,0,1,0
306,4,7,1,2,0,2,40,1,3,0,0,1,1,0,0,0,0,2,0,0,0,5,35,12,8,7,0,16,26,10,7,0,0,0,28,10,1,1,0,0,0,0,0,3,3,15,16,16,14,1,0,0,0,0,0,0,1,0,0,0,0,11,0,3,7,1,4,0,0,0,0,0,1,0,0,1,1,0,1,0
307,5,2,0,2,0,0,40,1,3,1,1,0,0,0,0,0,0,0,0,0,0,11,25,3,1,0,0,18,14,3,0,0,0,0,21,1,0,2,0,0,0,0,0,0,1,3,7,15,14,1,0,0,0,0,0,0,0,0,0,0,0,4,0,2,0,0,0,0,0,1,0,4,1,0,0,0,1,1,1,0
208,23,46,7,9,3,20,12,2,4,4,4,2,0,0,1,2,1,9,3,2,14,13,84,46,94,105,52,1,150,157,31,15,22,10,134,66,15,7,2,3,0,2,7,18,54,143,117,64,3,0,0,1,0,0,0,0,16,4,48,3,6,44,14,9,4,2,46,22,2,9,9,17,7,2,10,25,11,13,1,0
304,6,2,7,0,0,3,39,2,2,0,0,1,1,0,0,1,1,1,0,0,1,13,29,10,9,14,1,16,35,13,3,1,1,0,30,11,1,0,0,1,0,1,0,1,2,18,25,16,14,0,1,0,0,0,0,0,1,0,0,0,0,1,0,13,9,0,0,0,0,1,0,2,9,8,1,0,0,1,1,0
304,10,6,1,1,0,0,36,2,7,1,1,1,0,0,0,0,0,0,0,0,1,12,27,4,6,3,0,13,23,4,2,0,0,0,18,9,1,0,0,0,0,0,0,0,4,10,2,24,13,0,0,1,0,0,0,0,0,1,0,1,3,6,1,1,0,0,3,0,0,0,3,0,1,1,0,2,0,1,1,0
248,24,33,3,3,0,5,17,6,6,4,3,0,2,1,1,2,1,2,0,1,2,9,25,22,46,68,13,2,97,36,14,5,5,5,45,21,6,6,0,3,0,1,2,13,32,41,34,55,7,0,0,0,1,0,0,0,9,8,4,2,15,3,10,11,8,9,33,5,11,3,1,2,10,6,1,2,5,1,1,0
297,13,6,0,0,0,0,33,5,6,1,0,1,0,0,0,0,0,0,0,0,0,4,27,10,2,5,0,13,21,2,2,0,0,0,18,3,0,2,1,0,0,0,0,2,2,3,8,21,12,0,1,0,0,0,0,0,3,0,1,0,2,0,3,7,0,0,0,1,1,1,0,0,0,0,0,0,1,0,1,0
313,1,4,1,1,0,2,40,1,4,0,1,0,0,0,1,0,0,1,0,0,0,5,30,8,10,4,5,17,21,7,0,0,0,10,23,7,3,1,0,0,0,0,0,5,5,17,6,15,14,1,0,0,0,0,0,0,0,0,1,0,2,0,0,17,0,0,0,0,0,0,1,1,0,7,1,0,0,0,1,0
309,4,7,1,1,0,0,38,1,7,0,2,0,0,0,0,0,0,0,0,0,1,11,27,9,1,0,0,14,23,2,0,0,0,0,16,8,1,0,0,0,0,0,0,0,3,7,4,23,12,0,0,1,0,0,0,0,0,0,3,1,0,2,4,2,3,1,0,0,0,1,0,0,1,1,1,0,0,0,1,0
295,13,12,1,1,0,0,29,2,12,4,1,0,0,0,0,0,0,0,0,0,1,19,33,13,2,0,0,8,44,0,0,0,0,0,9,9,4,1,1,0,0,0,0,1,3,11,12,29,12,0,0,0,1,0,0,0,4,2,1,2,1,2,3,1,3,0,4,0,0,2,1,1,0,0,1,2,0,3,1,0
249,25,29,6,4,1,2,15,4,9,6,4,3,0,2,0,1,0,2,0,0,2,9,41,46,39,20,0,2,92,33,7,2,0,0,14,13,5,5,2,6,0,0,0,5,25,26,41,54,6,0,0,0,0,0,1,0,6,2,11,7,5,5,1,7,3,6,6,18,3,6,0,6,3,3,6,5,2,1,4,0
293,6,13,2,1,2,5,31,4,6,0,4,0,0,0,0,0,0,2,0,1,2,18,28,35,25,10,2,10,49,43,0,3,1,0,25,13,2,2,2,3,0,1,4,6,10,30,32,25,12,0,1,0,0,0,0,0,2,1,1,1,1,8,2,2,7,3,3,1,2,2,1,1,3,34,1,1,2,10,2,0
223,38,43,11,0,1,0,12,7,5,5,2,3,1,2,5,2,0,2,0,0,0,47,79,39,9,11,0,2,158,2,0,2,0,0,15,27,8,2,4,5,0,0,1,18,22,18,52,69,5,0,0,0,0,1,0,0,10,4,7,4,5,6,10,12,3,3,2,6,0,4,8,3,1,4,4,2,3,1,4,1
286,20,10,0,0,0,0,29,9,3,3,2,0,0,0,0,0,0,0,0,0,0,24,33,3,2,1,0,8,33,5,2,0,0,0,14,8,2,1,1,0,0,0,0,0,3,6,7,36,11,0,0,0,1,0,0,0,3,3,0,0,1,0,1,3,0,2,3,2,0,1,1,2,2,1,0,3,0,1,1,0
292,12,10,1,1,1,5,31,1,6,3,2,0,1,0,3,0,0,1,0,0,10,37,50,4,1,0,0,12,72,6,0,0,0,0,13,9,0,2,2,1,2,0,0,1,14,23,18,37,9,0,1,0,0,0,0,0,1,1,0,0,1,9,5,4,1,0,5,5,2,0,0,0,0,1,0,1,0,0,15,0
292,15,13,2,0,0,0,28,7,6,3,4,0,0,0,0,0,0,0,0,0,2,14,30,17,3,5,0,10,41,6,0,0,0,0,15,3,1,6,0,1,0,0,0,1,4,12,8,40,6,0,0,1,0,0,0,0,2,3,1,0,3,4,3,9,0,5,1,2,1,2,0,0,1,1,0,1,0,0,1,0
272,12,15,4,2,3,8,29,1,5,1,3,1,1,1,0,1,0,2,0,1,3,57,75,20,2,1,0,6,128,7,0,0,0,0,14,16,3,0,3,2,1,0,0,3,28,41,40,37,9,0,1,0,0,0,0,0,2,2,7,5,3,2,2,2,1,2,0,25,1,0,0,11,1,0,1,5,2,8,1,0
257,18,22,5,4,0,10,19,4,7,2,6,1,2,0,1,0,0,2,0,2,0,6,21,29,58,104,2,3,104,62,16,8,6,1,63,31,6,6,2,2,0,2,2,10,36,61,56,45,8,0,1,0,0,0,0,0,8,9,9,3,4,49,7,41,6,2,3,11,2,3,3,3,9,21,1,1,1,1,2,0
304,9,5,0,1,1,2,35,7,2,1,1,0,0,0,0,0,0,2,0,0,2,17,27,6,2,13,2,14,32,4,0,6,3,0,36,8,1,0,0,0,0,0,0,0,9,11,14,22,13,1,0,0,0,0,0,0,3,0,1,3,0,0,0,0,1,0,0,1,1,1,1,0,13,4,11,0,0,0,1,0
273,9,11,4,4,2,13,27,2,5,1,3,2,1,1,0,0,1,0,1,2,0,45,99,83,51,59,113,9,230,42,31,17,56,51,204,44,10,10,4,6,0,2,4,26,168,161,45,34,10,1,0,0,0,0,0,0,3,2,2,0,3,19,56,0,1,3,240,0,0,0,0,0,1,0,0,13,1,4,3,0
250,17,20,6,8,1,14,18,4,9,1,3,1,1,1,1,1,0,3,0,3,3,71,67,46,27,70,52,0,143,54,26,20,36,34,124,51,7,7,3,2,0,1,1,11,74,126,69,46,8,1,0,0,0,0,0,0,2,3,1,1,45,47,2,7,16,2,111,6,1,6,1,5,5,1,1,1,1,2,2,0
275,23,19,3,0,0,2,30,3,5,3,1,1,1,2,0,0,0,2,0,0,2,3,24,23,18,29,7,13,44,20,4,1,11,2,28,16,1,3,0,0,1,1,1,2,6,16,32,39,9,0,1,0,0,0,0,0,6,4,2,6,20,3,4,13,1,1,3,1,10,1,1,1,1,1,1,1,0,0,0,0
317,5,0,0,0,0,0,45,2,1,0,0,0,0,0,0,0,0,0,0,0,0,5,24,0,0,0,0,21,5,0,0,0,0,0,22,2,0,0,0,0,0,0,0,0,0,1,2,11,15,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0
262,25,16,3,3,3,4,22,6,6,2,0,1,3,1,0,0,2,3,0,0,12,8,37,32,28,28,1,2,53,61,7,2,0,0,27,16,6,5,0,0,1,0,2,3,17,32,41,42,9,0,0,0,1,0,0,0,3,7,7,1,2,19,3,13,5,9,7,1,2,1,3,12,2,1,1,3,2,4,1,0
307,1,11,1,1,0,1,34,2,8,2,1,0,0,0,1,0,0,0,0,0,0,3,39,15,0,4,1,13,28,3,5,0,0,2,15,12,1,0,0,1,0,0,0,1,9,12,4,21,15,0,1,0,0,0,0,0,1,1,0,1,0,1,0,2,1,0,0,3,0,0,0,2,3,0,0,5,0,1,1,0
319,1,2,0,0,0,0,45,1,2,0,0,0,0,0,0,0,0,0,0,0,0,4,24,1,0,0,0,21,5,0,0,0,0,0,22,2,0,0,0,0,0,0,0,0,0,3,1,9,16,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
265,35,16,2,3,0,1,18,8,10,5,3,1,2,0,0,0,0,1,0,0,0,22,45,27,13,9,0,3,61,25,4,2,0,0,22,12,2,5,1,0,0,0,0,5,2,14,35,52,8,0,0,0,0,1,0,0,3,3,5,3,3,7,4,4,2,3,1,3,0,1,0,2,13,2,3,2,3,2,1,1
314,5,1,1,1,0,0,44,0,3,0,0,0,0,0,1,0,0,0,0,0,0,9,29,0,0,0,0,20,14,0,0,0,0,0,20,3,0,0,0,1,0,0,0,0,4,1,4,15,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,1,1,1,0
260,15,21,4,6,3,13,27,2,3,1,5,1,0,0,4,0,0,1,1,3,8,112,126,3,0,0,0,8,225,0,0,0,0,0,9,6,0,5,0,6,6,0,0,4,78,57,48,58,4,0,1,0,0,0,0,0,8,4,5,21,28,15,4,2,18,1,2,1,8,2,0,0,0,1,0,0,1,0,1,0
276,18,11,3,3,0,5,28,2,4,1,3,0,4,0,0,1,1,2,0,0,2,16,50,23,10,19,7,8,71,19,0,6,2,6,44,7,6,3,1,1,0,1,2,9,8,36,26,34,11,0,0,1,0,0,0,0,1,0,0,0,0,1,7,3,8,2,0,9,3,3,0,0,3,10,16,0,3,5,3,0
278,8,29,2,2,0,3,23,2,11,3,6,0,1,0,0,0,0,1,0,1,0,12,62,30,24,6,0,6,75,31,4,0,0,0,16,25,3,6,0,2,0,0,0,1,13,44,22,51,3,1,0,0,0,0,0,0,35,3,3,3,3,3,4,2,3,2,0,1,0,1,0,2,0,1,1,0,2,1,1,0
314,1,0,0,1,0,0,44,1,0,0,1,0,0,0,0,0,0,0,0,0,0,4,24,0,0,0,0,21,5,0,0,0,0,0,22,0,0,1,0,0,0,0,0,0,0,1,2,12,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1,0
285,10,18,0,2,0,1,29,0,9,2,3,0,1,0,2,0,0,0,0,0,3,30,45,4,1,0,0,9,58,2,0,0,0,0,9,14,0,4,0,2,0,0,0,1,1,21,11,40,9,0,0,0,0,1,0,0,3,0,5,2,1,1,3,1,3,1,3,1,4,0,1,2,3,3,0,0,0,0,1,0
248,17,41,7,6,2,1,17,2,6,5,8,1,1,1,0,2,1,4,0,0,2,49,80,39,15,1,0,4,137,23,1,1,0,0,19,37,5,7,2,2,0,0,0,8,24,42,43,65,4,0,0,0,1,0,0,0,17,4,3,5,8,17,6,9,3,7,2,4,2,0,1,5,3,3,0,0,2,2,2,0
304,6,6,3,2,0,1,39,0,6,0,0,0,0,0,2,0,0,1,0,0,2,19,42,2,0,0,0,15,36,5,0,0,0,0,17,7,0,0,0,3,0,0,0,2,6,12,8,24,13,1,0,0,0,0,0,0,7,1,4,1,1,0,0,0,0,1,0,1,0,1,4,0,0,0,0,0,0,0,1,0
307,3,2,0,0,0,4,41,1,2,0,0,0,0,0,0,0,1,0,0,1,0,5,27,11,9,28,0,19,47,6,2,2,0,0,25,9,0,1,2,2,0,0,1,3,4,30,14,14,14,1,0,0,0,0,0,0,0,0,49,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,0,0,0,0,0
319,2,0,0,1,0,0,45,2,0,1,0,0,0,0,0,0,0,0,0,0,0,5,22,3,0,0,0,21,4,2,0,0,0,0,23,1,0,0,0,0,0,0,0,1,1,2,1,9,16,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0
284,14,13,2,4,1,4,27,4,7,3,1,1,1,0,1,1,0,2,0,0,15,25,56,11,5,5,0,9,51,38,2,1,1,0,22,18,1,3,0,3,0,0,0,2,16,27,24,42,6,0,1,0,0,0,0,0,3,0,17,1,3,1,4,10,0,2,5,1,3,3,1,4,0,1,0,0,0,0,1,0
313,8,1,0,0,0,0,41,4,3,0,0,0,0,0,0,0,0,0,0,0,0,7,24,2,1,0,0,18,10,0,0,0,0,0,21,1,1,0,0,0,0,0,0,0,1,0,4,15,14,0,1,0,0,0,0,0,1,0,0,0,0,0,2,1,1,1,0,0,0,0,0,2,0,0,0,0,0,0,1,0
310,3,8,1,0,0,0,40,1,3,2,2,0,0,0,0,0,0,0,0,0,1,10,31,3,1,0,0,16,19,3,0,0,0,0,18,4,0,1,0,1,0,0,0,1,3,5,3,23,11,0,1,0,0,0,0,0,2,3,0,0,0,1,2,0,0,1,0,0,1,2,0,0,0,1,0,0,0,0,1,0
317,1,2,0,1,1,0,44,1,1,0,1,0,0,1,0,0,0,0,0,0,1,6,26,4,1,0,0,21,8,5,1,0,0,0,24,3,1,0,0,0,0,1,1,0,0,5,4,10,17,1,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,1,0
